sample_date,cap_date,year,quad_id,depth_cm,avg_height_cm,rice_stems_count,stem_ct_sub,stem_ct_floating,stem_ct_emer,stem_ct_flower,stem_ct_fruit,total_stems,temp_surface_degc,temp_bottom_degc,do_surface_mgl,do_bottom_mgl,mid_do_mgl,mid_temp_degc,avg_leaves,herbivory
7/20/2022,7/20/2022,2022,13,105,,0,0,0,0,0,0,0,,,,,3.7,23.8,,FALSE
7/20/2022,7/20/2022,2022,14,111,132,0,0,0,2,0,0,2,,,,,3.78,23.8,3,FALSE
7/20/2022,7/20/2022,2022,15,100,146,0,0,0,23,0,0,23,,,,,3.87,23.9,4,FALSE
7/20/2022,7/20/2022,2022,16,90,133,0,0,0,16,0,0,16,,,,,3.96,23.9,4,FALSE
7/20/2022,7/20/2022,2022,17,88,138,0,0,0,11,0,0,11,,,,,3.81,23.9,4,TRUE
7/20/2022,7/20/2022,2022,18,110,129,0,0,0,8,0,0,8,,,,,3.92,23.9,4,FALSE
7/20/2022,7/20/2022,2022,19,105,128,0,0,3,0,0,0,3,,,,,3.85,23.9,3,FALSE
7/20/2022,7/20/2022,2022,20,150,,0,0,0,0,0,0,0,,,,,4.21,24,,FALSE
7/20/2022,7/20/2022,2022,21,178,206,0,12,6,0,0,0,18,,,,,3.97,24,4,FALSE
8/1/2022,8/1/2022,2022,1,86,135,0,0,0,16,6,0,22,,,,,4.57,23.1,4,FALSE
8/1/2022,8/1/2022,2022,2,93,151,0,0,0,8,10,0,18,,,,,4.49,23.1,4,FALSE
8/1/2022,8/1/2022,2022,3,93,149,0,0,0,10,11,0,21,,,,,4.4,23.1,4,TRUE
8/1/2022,8/1/2022,2022,4,100,138,0,0,0,5,8,0,13,,,,,4.49,23,4,FALSE
8/1/2022,8/1/2022,2022,5,104,149,0,0,0,8,9,0,17,,,,,4.51,23,4,FALSE
8/1/2022,8/1/2022,2022,6,120,167,0,0,0,12,6,0,18,,,,,4.57,23,4,FALSE
8/1/2022,8/1/2022,2022,7,115,166,0,0,0,14,4,0,18,,,,,4.76,22.8,4,FALSE
8/1/2022,8/1/2022,2022,8,77,120,0,0,0,21,5,0,26,,,,,4.04,22.8,4,TRUE
8/1/2022,8/1/2022,2022,9,75,121,0,0,0,11,12,0,23,,,,,4.54,22.9,4,FALSE
8/1/2022,8/1/2022,2022,10,73,151,0,0,0,1,1,0,2,,,,,4.21,22.9,4,FALSE
8/1/2022,8/1/2022,2022,11,107,162,0,0,0,12,2,0,14,,,,,4.67,23,4,FALSE
8/1/2022,8/1/2022,2022,12,112,,0,0,0,0,0,0,0,,,,,4.32,23,,FALSE
8/1/2022,8/1/2022,2022,13,84,,0,0,0,0,0,0,0,,,,,3.66,23,,FALSE
8/1/2022,8/1/2022,2022,14,105,157,0,0,0,5,0,0,5,,,,,4.37,23,4,FALSE
8/1/2022,8/1/2022,2022,15,90,154,0,0,0,14,8,0,22,,,,,4.51,22.1,4,FALSE
8/1/2022,8/1/2022,2022,16,86,140,0,0,0,2,6,0,8,,,,,4.56,22.9,4,FALSE
8/1/2022,8/1/2022,2022,17,80,146,0,0,0,9,5,0,14,,,,,4.5,22.9,4,FALSE
8/1/2022,8/1/2022,2022,18,69,138,0,0,0,18,5,0,23,,,,,4.58,22.9,4,FALSE
8/1/2022,8/1/2022,2022,19,107,157,0,0,0,15,5,0,20,,,,,4.65,22.9,4,FALSE
8/1/2022,8/1/2022,2022,20,95,142,0,0,0,27,4,0,31,,,,,4.73,22.9,4,FALSE
8/1/2022,8/1/2022,2022,21,145,,0,0,0,0,0,0,0,,,,,4.85,22.9,,FALSE
8/17/2022,8/17/2022,2022,1,92,148,0,0,0,0,28,1,29,,,,,5.15,20.8,4,FALSE
8/17/2022,8/17/2022,2022,2,91,164,0,0,0,0,19,2,21,,,,,5.39,20.8,4,FALSE
8/17/2022,8/17/2022,2022,3,94,163,0,0,0,0,57,0,57,,,,,5.1,20.8,4,FALSE
8/17/2022,8/17/2022,2022,4,116,131,0,0,0,0,1,1,2,,,,,5.07,20.8,4,TRUE
8/17/2022,8/17/2022,2022,5,100,190,0,0,0,0,67,5,72,,,,,4.95,20.8,4,FALSE
8/17/2022,8/17/2022,2022,6,115,185,0,0,0,0,55,1,56,,,,,4.94,20.8,4,FALSE
8/17/2022,8/17/2022,2022,7,101,173,0,0,0,0,27,12,39,,,,,5.15,20.9,4,FALSE
8/17/2022,8/17/2022,2022,8,78,135,0,0,0,1,6,0,7,,,,,4.52,20.3,4,FALSE
8/17/2022,8/17/2022,2022,9,82,158,0,0,0,0,36,8,44,,,,,5.03,20.7,4,FALSE
8/17/2022,8/17/2022,2022,10,90,170,0,0,0,0,43,3,46,,,,,5.14,20.8,4,FALSE
8/17/2022,8/17/2022,2022,11,109,172,0,0,0,0,37,1,38,,,,,5.12,20.8,4,FALSE
8/17/2022,8/17/2022,2022,12,110,,0,0,0,0,0,0,0,,,,,5.01,20.8,,FALSE
8/17/2022,8/17/2022,2022,13,83,,0,0,0,0,0,0,0,,,,,5.2,21.2,,FALSE
8/17/2022,8/17/2022,2022,14,125,,0,0,0,0,0,0,0,,,,,5.11,20.9,,FALSE
8/17/2022,8/17/2022,2022,15,92,170,0,0,0,0,36,1,37,,,,,5.15,20.9,4,FALSE
8/17/2022,8/17/2022,2022,16,70,159,0,0,0,0,34,6,40,,,,,5.14,21,4,FALSE
8/17/2022,8/17/2022,2022,17,78,148,0,0,0,0,13,4,17,,,,,5.25,21.1,4,FALSE
8/17/2022,8/17/2022,2022,18,70,129,0,0,0,0,16,0,16,,,,,5.15,21,4,FALSE
8/17/2022,8/17/2022,2022,19,60,151,0,0,0,0,37,16,53,,,,,5.42,21.2,4,FALSE
8/17/2022,8/17/2022,2022,20,120,162,0,0,0,0,12,0,12,,,,,5.33,21.1,4,FALSE
8/17/2022,8/17/2022,2022,21,160,210,0,0,0,0,10,0,10,,,,,5.35,21.2,4,FALSE
